HiddenSlides,TotalTime,Application,HeadingPairs,Template,Paragraphs,MMClips,HyperlinkBase,PresentationFormat,Company,contentStatus,lastPrinted,TitlesOfParts,subject,created,revision,dest,DocSecurity,Pages,byteLen,Words,LinksUpToDate,modified,type,creator,CharactersWithSpaces,Lines,description,category,Slides,Notes,path,SharedDoc,HyperlinksChanged,keywords,title,Content-Type,AppVersion,Characters,fromDoc,Manager,ScaleCrop,lastModifiedBy
,36,Microsoft Office Word,,Normal,39,,,,,,2021-04-21T14:38:00Z,,,2021-03-25T08:57:00Z,29,txt/Surigao del Sur State University/summary.txt,0,9,20201,2936,false,2021-04-30T06:18:00Z,0,"COA - Surigao del Sur State University, Region 13",19637,139,,,,,pdfs/Surigao del Sur State University/04-SDSSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,16740,False,,false,"Ben A. Lazo, Jr."
,496,Microsoft Office Word,,Normal,23,,,,,,2021-06-23T06:37:00Z,,,2021-05-10T03:04:00Z,19,txt/Carlos Hilado Memorial State College/summary.txt,0,7,11970,1721,false,2021-06-23T06:44:00Z,0,"COA - Carlos A. Hilado Memorial State College, Region 16",11514,81,,,,,pdfs/Carlos Hilado Memorial State College/05-CHMSC2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,9816,False,,false,Jayson L. Gabat
,5,Microsoft Office Word,,Normal,21,,,,,,2021-07-13T08:02:00Z,,,2021-07-05T02:21:00Z,3,txt/Central Philippines State University/summary.txt,0,6,11388,1525,false,2021-07-13T08:05:00Z,0,"COA - Central Philippines State University, Region 16",10936,78,,,,,pdfs/Central Philippines State University/06-CPSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,9432,False,,false,Jayson L. Gabat
,18,Microsoft Office Word,,Normal,25,,,,,,2021-07-14T04:09:00Z,,,2021-06-29T15:35:00Z,7,txt/Negros Oriental State University/summary.txt,0,7,13311,1904,false,2021-07-14T04:13:00Z,0,"COA - Negros Oriental State University, Region 16",12738,90,,,,,pdfs/Negros Oriental State University/04-NORSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,10859,False,,false,Jayson L. Gabat
,115,Microsoft Office Word,,Normal,22,,,,,,2021-07-13T02:11:00Z,,,2021-06-24T13:15:00Z,11,txt/Northern Negros State College of Science and Technology/summary.txt,0,7,11496,1650,false,2021-07-13T02:11:00Z,0,"COA - Northern Negros State College of Science and Technology, Region 16",11039,78,,,,,pdfs/Northern Negros State College of Science and Technology/06-NONESCOST2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,9411,False,,false,Jayson L. Gabat
,35,Microsoft Office Word,,Normal,20,,,,,,2021-06-23T07:07:00Z,,,2021-05-27T12:55:00Z,11,txt/Siquijor State College/summary.txt,0,5,10420,1503,false,2021-06-23T07:07:00Z,0,"COA - Siquijor State College, Region 16",10055,71,,,,,pdfs/Siquijor State College/04-SSC2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,8572,False,,false,Jayson L. Gabat
,5,Microsoft Office Word,,Normal.dotm,21,,,,,,2020-09-08T03:08:00Z,,,2021-04-29T06:41:00Z,4,txt/Court of Appeals/summary.txt,0,5,11190,1576,false,2021-05-21T00:41:00Z,0,COA - Commission On Appointments,10863,77,,,,,pdfs/Court of Appeals/03-CA2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,9308,False,,false,Maggie D. Abando
,16,Microsoft Office Word,,Normal,12,,,,,,2021-07-12T11:26:00Z,,,2021-07-09T01:34:00Z,14,txt/Court of Tax Appeals/summary.txt,0,4,6676,962,false,2021-07-21T00:27:00Z,0,COA - Court of Tax Appeals,6435,45,,,,,pdfs/Court of Tax Appeals/03-CTA2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,5485,False,,false,"Ben A. Lazo, Jr."
,8,Microsoft Office Word,,Normal,14,,,,,,2021-04-26T08:39:00Z,,,2021-04-27T05:29:00Z,7,txt/Presidential Electoral Tribunal/summary.txt,0,4,7545,1089,false,2021-05-11T05:45:00Z,0,COA - Presidential Electoral Tribunal,7287,51,,,,,pdfs/Presidential Electoral Tribunal/03-PET2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,6212,False,,false,Riziel C. Garcia
,27,Microsoft Office Word,,Normal,20,,,,,,,,,2021-05-26T08:18:00Z,9,txt/Sandiganbayan/summary.txt,0,5,10530,1519,false,2021-06-03T05:13:00Z,0,COA - Sandiganbayan,10160,72,,,,,pdfs/Sandiganbayan/03-SB2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,8661,False,,false,Riziel C. Garcia
,5,Microsoft Office Word,,Normal,25,,,,,,2021-04-13T21:38:00Z,,,2021-04-10T13:47:00Z,3,txt/Government Arsenal/summary.txt,0,6,13264,1925,false,2021-04-16T05:16:00Z,0,COA - Government Arsenal,12875,91,,,,,pdfs/Government Arsenal/03-GovernmentArsenal2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,10975,False,,false,"Ben A. Lazo, Jr."
,210,Microsoft Office Word,,Normal,28,,,,,,2021-03-16T02:22:00Z,,,2021-02-25T05:04:00Z,2,txt/Philippine Center for Postharvest Development and Mechanization/summary.txt,0,6,14825,2164,false,2021-04-29T07:17:00Z,0,COA - Philippine Center for Postharvest Development and Mechanization,14477,102,,,,,pdfs/Philippine Center for Postharvest Development and Mechanization/03-PhilMech2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,12341,False,,false,COA
,103,Microsoft Office Word,,Normal,14,,,,,,2018-04-26T01:09:00Z,,,2021-04-01T08:41:00Z,52,txt/Palawan Council for Sustainable Development Staff/summary.txt,0,4,7484,1095,false,2021-05-06T01:46:00Z,0,COA - Palawan Council for Sustainable Development Staff,7327,52,,,,,pdfs/Palawan Council for Sustainable Development Staff/2-PCSDS2020_Executive Summary.docx,false,false,,Executive Summary,application/docx,15.0000,6246,False,,false,"Ben A. Lazo, Jr."
,202,Microsoft Office Word,,Normal,21,,,,,,2019-04-30T05:51:00Z,,,2020-04-27T04:31:00Z,25,txt/Davao Integrated Development Program - Project Management Office/summary.txt,0,5,11185,1623,false,2021-05-04T06:27:00Z,0,COA - Davao Integrated Development Program Project Management Office,10857,77,,,,,pdfs/Davao Integrated Development Program - Project Management Office/03-DIDPPMO2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,9255,False,,false,"Ben A. Lazo, Jr."
,0,Microsoft Office Word,,Normal.dotm,21,,,,,,2019-04-30T05:51:00Z,,,2021-08-21T11:28:00Z,2,txt/Mindanao Development Authority/summary.txt,0,3,11197,1612,false,2021-08-21T11:28:00Z,0,COA - Mindanao Development Authority,10784,76,,,,,pdfs/Mindanao Development Authority/03-MDA2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,16.0000,9193,True,,false,user
